Quantidade,Altura
13261,32
13262,32
13263,32
13264,32
13265,32
13266,32
13267,32
13268,32
13269,32
13270,32
13271,32
13272,32
13273,32
13274,32
13275,32
13276,32
13277,32
13278,32
13279,32
13280,32
13281,32
13282,32
13283,32
13284,32
13285,32
13286,32
13287,32
13288,32
13289,32
13290,32
13291,32
13292,32
13293,32
13294,32
13295,32
13296,32
13297,32
13298,32
13299,32
13300,32
13301,32
13302,32
13303,32
13304,32
13305,32
13306,32
13307,32
13308,32
13309,32
13310,32
13311,32
13312,32
13313,32
13314,32
13315,32
13316,32
13317,32
13318,32
13319,32
13320,32
13321,32
13322,32
13323,32
13324,32
13325,32
13326,32
13327,32
13328,32
13329,32
13330,32
13331,32
13332,32
13333,32
13334,32
13335,32
13336,32
13337,32
13338,32
13339,32
13340,32
13341,32
13342,32
13343,32
13344,32
13345,32
13346,32
13347,32
13348,32
13349,32
13350,32
13351,32
13352,32
13353,32
13354,32
13355,32
13356,32
13357,32
13358,32
13359,32
13360,32
13361,32
13362,32
13363,32
13364,32
13365,32
13366,32
13367,32
13368,32
13369,32
13370,32
13371,32
13372,32
13373,32
13374,32
13375,32
13376,32
13377,32
13378,32
13379,32
13380,32
13381,32
13382,32
13383,32
13384,32
13385,32
13386,32
13387,32
13388,32
13389,32
13390,32
13391,32
13392,32
13393,32
13394,33
13395,33
13396,33
13397,33
13398,33
13399,33
13400,33
13401,33
13402,33
13403,33
13404,33
13405,33
13406,33
13407,33
13408,33
13409,33
13410,33
13411,33
13412,33
13413,33
13414,33
13415,33
13416,33
13417,33
13418,33
13419,33
13420,33
13421,33
13422,33
13423,33
13424,33
13425,33
13426,33
13427,33
13428,33
13429,33
13430,33
13431,33
13432,33
13433,33
13434,33
13435,33
13436,33
13437,33
13438,33
13439,33
13440,33
13441,33
13442,33
13443,33
13444,33
13445,33
13446,33
13447,33
13448,33
13449,33
13450,33
13451,33
13452,33
13453,33
13454,33
13455,33
13456,33
13457,33
13458,33
13459,33
13460,33
13461,33
13462,33
13463,33
13464,33
13465,33
13466,33
13467,33
13468,33
13469,33
13470,33
13471,33
13472,33
13473,33
13474,33
13475,33
13476,33
13477,33
13478,33
13479,33
13480,33
13481,33
13482,33
13483,33
13484,33
13485,33
13486,33
13487,33
13488,33
13489,33
13490,33
13491,33
13492,33
13493,33
13494,33
13495,33
13496,33
13497,33
13498,33
13499,33
13500,33
13501,33
13502,33
13503,33
13504,33
13505,33
13506,33
13507,33
13508,33
13509,33
13510,33
13511,33
13512,33
13513,33
13514,33
13515,33
13516,33
13517,33
13518,33
13519,33
13520,33
13521,33
13522,33
13523,33
13524,33
13525,33
13526,33
13527,33
13528,33
13529,33
13530,33
13531,33
13532,33
13533,33
13534,33
13535,33
13536,33
13537,33
13538,33
13539,33
13540,33
13541,33
13542,33
13543,33
13544,33
13545,33
13546,33
13547,33
13548,33
13549,33
13550,33
13551,33
13552,33
13553,33
13554,33
13555,33
13556,33
13557,33
13558,33
13559,33
13560,33
13561,33
13562,33
13563,33
13564,33
13565,33
13566,33
13567,33
13568,33
13569,33
13570,33
13571,33
13572,33
13573,33
13574,33
13575,33
13576,33
13577,33
13578,33
13579,33
13580,33
13581,33
13582,33
13583,33
13584,33
13585,33
13586,33
13587,33
13588,33
13589,33
13590,33
13591,33
13592,33
13593,33
13594,33
13595,33
13596,33
13597,33
13598,33
13599,33
13600,33
13601,33
13602,33
13603,33
13604,33
13605,33
13606,33
13607,33
13608,33
13609,33
13610,33
13611,33
13612,33
13613,33
13614,33
13615,33
13616,33
13617,33
13618,33
13619,33
13620,33
13621,33
13622,33
13623,33
13624,33
13625,33
13626,33
13627,33
13628,33
13629,33
13630,33
13631,33
13632,33
13633,33
13634,33
13635,33
13636,33
13637,33
13638,33
13639,33
13640,33
13641,33
13642,33
13643,33
13644,33
13645,33
13646,33
13647,33
13648,33
13649,33
13650,33
13651,33
13652,33
13653,33
13654,33
13655,33
13656,33
13657,33
13658,33
13659,33
13660,33
13661,33
13662,33
13663,33
13664,33
13665,33
13666,33
13667,33
13668,33
13669,33
13670,33
13671,33
13672,33
13673,33
13674,33
13675,33
13676,33
13677,33
13678,33
13679,33
13680,33
13681,33
13682,33
13683,33
13684,33
13685,33
13686,33
13687,33
13688,33
13689,33
13690,33
13691,33
13692,33
13693,33
13694,33
13695,33
13696,33
13697,33
13698,33
13699,33
13700,33
13701,33
13702,33
13703,33
13704,33
13705,33
13706,33
13707,33
13708,33
13709,33
13710,33
13711,33
13712,33
13713,33
13714,33
13715,33
13716,33
13717,33
13718,33
13719,33
13720,33
13721,33
13722,33
13723,33
13724,33
13725,33
13726,33
13727,33
13728,33
13729,33
13730,33
13731,33
13732,33
13733,33
13734,33
13735,33
13736,33
13737,33
13738,33
13739,33
13740,33
13741,33
13742,33
13743,33
13744,33
13745,33
13746,33
13747,33
13748,33
13749,33
13750,33
13751,33
13752,33
13753,33
13754,33
13755,33
13756,33
13757,33
13758,33
13759,33
13760,33
13761,33
13762,33
13763,33
13764,33
13765,33
13766,33
13767,33
13768,33
13769,33
13770,33
13771,33
13772,33
13773,33
13774,33
13775,33
13776,33
13777,33
13778,33
13779,33
13780,33
13781,33
13782,33
13783,33
13784,33
13785,33
13786,33
13787,33
13788,33
13789,33
13790,33
13791,33
13792,33
13793,33
13794,33
13795,33
13796,33
13797,33
13798,33
13799,33
13800,33
13801,33
13802,33
13803,33
13804,33
13805,33
13806,33
13807,33
13808,33
13809,33
13810,33
13811,33
13812,33
13813,33
13814,33
13815,33
13816,33
13817,33
13818,33
13819,33
13820,33
13821,33
13822,33
13823,33
13824,33
13825,33
13826,33
13827,33
13828,33
13829,33
13830,33
13831,33
13832,33
13833,33
13834,33
13835,33
13836,33
13837,33
13838,33
13839,33
13840,33
13841,33
13842,33
13843,33
13844,33
13845,33
13846,33
13847,33
13848,33
13849,33
13850,33
13851,33
13852,33
13853,33
13854,33
13855,33
13856,33
13857,33
13858,33
13859,33
13860,33
13861,33
13862,33
13863,33
13864,33
13865,33
13866,33
13867,33
13868,33
13869,33
13870,33
13871,33
13872,33
13873,33
13874,33
13875,33
13876,33
13877,33
13878,33
13879,33
13880,33
13881,33
13882,33
13883,33
13884,33
13885,33
13886,33
13887,33
13888,33
13889,33
13890,33
13891,33
13892,33
13893,33
13894,33
13895,33
13896,33
13897,33
13898,33
13899,33
13900,33
13901,33
13902,33
13903,33
13904,33
13905,33
13906,33
13907,33
13908,33
13909,33
13910,33
13911,33
13912,33
13913,33
13914,33
13915,33
13916,33
13917,33
13918,33
13919,33
13920,33
13921,33
13922,33
13923,33
13924,33
13925,33
13926,33
13927,33
13928,33
13929,33
13930,33
13931,33
13932,33
13933,33
13934,33
13935,33
13936,33
13937,33
13938,33
13939,33
13940,33
13941,33
13942,33
13943,33
13944,33
13945,33
13946,33
13947,33
13948,33
13949,33
13950,33
13951,33
13952,33
13953,33
13954,33
13955,33
13956,33
13957,33
13958,33
13959,33
13960,33
13961,33
13962,33
13963,33
13964,33
13965,33
13966,33
13967,33
13968,33
13969,33
13970,33
13971,33
13972,33
13973,33
13974,33
13975,33
13976,33
13977,33
13978,33
13979,33
13980,33
13981,33
13982,33
13983,33
13984,33
13985,33
13986,33
13987,33
13988,33
13989,33
13990,33
13991,33
13992,33
13993,33
13994,33
13995,33
13996,33
13997,33
13998,33
13999,33
14000,33
14001,33
14002,33
14003,33
14004,33
14005,33
14006,33
14007,33
14008,33
14009,33
14010,33
14011,33
14012,33
14013,33
14014,33
14015,33
14016,33
14017,33
14018,33
14019,33
14020,33
14021,33
14022,33
14023,33
14024,33
14025,33
14026,33
14027,33
14028,33
14029,33
14030,33
14031,33
14032,33
14033,33
14034,33
14035,33
14036,33
14037,33
14038,33
14039,33
14040,33
14041,33
14042,33
14043,33
14044,33
14045,33
14046,33
14047,33
14048,33
14049,33
14050,33
14051,33
14052,33
14053,33
14054,33
14055,33
14056,33
14057,33
14058,33
14059,33
14060,33
14061,33
14062,33
14063,33
14064,33
14065,33
14066,33
14067,33
14068,33
14069,33
14070,33
14071,33
14072,33
14073,33
14074,33
14075,33
14076,33
14077,33
14078,33
14079,33
14080,33
14081,33
14082,33
14083,33
14084,33
14085,33
14086,33
14087,33
14088,33
14089,33
14090,33
14091,33
14092,33
14093,33
14094,33
14095,33
14096,33
14097,33
14098,33
14099,33
14100,33
14101,33
14102,33
14103,33
14104,33
14105,33
14106,33
14107,33
14108,33
14109,33
14110,33
14111,33
14112,33
14113,33
14114,33
14115,33
14116,33
14117,33
14118,33
14119,33
14120,33
14121,33
14122,33
14123,33
14124,33
14125,33
14126,33
14127,33
14128,33
14129,33
14130,33
14131,33
14132,33
14133,33
14134,33
14135,33
14136,33
14137,33
14138,33
14139,33
14140,33
14141,33
14142,33
14143,33
14144,33
14145,33
14146,33
14147,33
14148,33
14149,33
14150,33
14151,33
14152,33
14153,33
14154,33
14155,33
14156,33
14157,33
14158,33
14159,33
14160,33
14161,33
14162,33
14163,33
14164,33
14165,33
14166,33
14167,33
14168,33
14169,33
14170,33
14171,33
14172,33
14173,33
14174,33
14175,33
14176,33
14177,33
14178,33
14179,33
14180,33
14181,33
14182,33
14183,33
14184,33
14185,33
14186,33
14187,33
14188,33
14189,33
14190,33
14191,33
14192,33
14193,33
14194,33
14195,33
14196,33
14197,33
14198,33
14199,33
14200,33
14201,33
14202,33
14203,33
14204,33
14205,33
14206,33
14207,33
14208,33
14209,33
14210,33
14211,33
14212,33
14213,33
14214,33
14215,33
14216,33
14217,33
14218,33
14219,33
14220,33
14221,33
14222,33
14223,33
14224,33
14225,33
14226,33
14227,33
14228,33
14229,33
14230,33
14231,33
14232,33
14233,33
14234,33
14235,33
14236,33
14237,33
14238,33
14239,33
14240,33
14241,33
14242,33
14243,33
14244,33
14245,33
14246,33
14247,33
14248,33
14249,33
14250,33
14251,33
14252,33
14253,33
14254,33
14255,33
14256,33
14257,33
14258,33
14259,33
14260,33
14261,33
14262,33
14263,33
14264,33
14265,33
14266,33
14267,33
14268,33
14269,33
14270,33
14271,33
14272,33
14273,33
14274,33
14275,33
14276,33
14277,33
14278,33
14279,33
14280,33
14281,33
14282,33
14283,33
14284,33
14285,33
14286,33
14287,33
14288,33
14289,33
14290,33
14291,33
14292,33
14293,33
14294,33
14295,33
14296,33
14297,33
14298,33
14299,33
14300,33
14301,33
14302,33
14303,33
14304,33
14305,33
14306,33
14307,33
14308,33
14309,33
14310,33
14311,33
14312,33
14313,33
14314,33
14315,33
14316,33
14317,33
14318,33
14319,33
14320,33
14321,33
14322,33
14323,33
14324,33
14325,33
14326,33
14327,33
14328,33
14329,33
14330,33
14331,33
14332,33
14333,33
14334,33
14335,33
14336,33
14337,33
14338,33
14339,33
14340,33
14341,33
14342,33
14343,33
14344,33
14345,33
14346,33
14347,33
14348,33
14349,33
14350,33
14351,33
14352,33
14353,33
14354,33
14355,33
14356,33
14357,33
14358,33
14359,33
14360,33
14361,33
14362,33
14363,33
14364,33
14365,33
14366,33
14367,33
14368,33
14369,33
14370,33
14371,33
14372,33
14373,33
14374,33
14375,33
14376,33
14377,33
14378,33
14379,33
14380,33
14381,33
14382,33
14383,33
14384,33
14385,33
14386,33
14387,33
14388,33
14389,33
14390,33
14391,33
14392,33
14393,33
14394,33
14395,33
14396,33
14397,33
14398,33
14399,33
14400,33
14401,33
14402,33
14403,33
14404,33
14405,33
14406,33
14407,33
14408,33
14409,33
14410,33
14411,33
14412,33
14413,33
14414,33
14415,33
14416,33
14417,33
14418,33
14419,33
14420,33
14421,33
14422,33
14423,33
14424,33
14425,33
14426,33
14427,33
14428,33
14429,33
14430,33
14431,33
14432,33
14433,33
14434,33
14435,33
14436,33
14437,33
14438,33
14439,33
14440,33
14441,33
14442,33
14443,33
14444,33
14445,33
14446,33
14447,33
14448,33
14449,33
14450,33
14451,33
14452,33
14453,33
14454,33
14455,33
14456,33
14457,33
14458,33
14459,33
14460,33
14461,33
14462,33
14463,33
14464,33
14465,33
14466,33
14467,33
14468,33
14469,33
14470,33
14471,33
14472,33
14473,33
14474,33
14475,33
14476,33
14477,33
14478,33
14479,33
14480,33
14481,33
14482,33
14483,33
14484,33
14485,33
14486,33
14487,33
14488,33
14489,33
14490,33
14491,33
14492,33
14493,33
14494,33
14495,33
14496,33
14497,33
14498,33
14499,33
14500,33
14501,33
14502,33
14503,33
14504,33
14505,33
14506,33
14507,33
14508,33
14509,33
14510,33
14511,33
14512,33
14513,33
14514,33
14515,33
14516,33
14517,33
14518,33
14519,33
14520,33
14521,33
14522,33
14523,33
14524,33
14525,33
14526,33
14527,33
14528,33
14529,33
14530,33
14531,33
14532,33
14533,33
14534,33
14535,33
14536,33
14537,33
14538,33
14539,33
14540,33
14541,33
14542,33
14543,33
14544,33
14545,33
14546,33
14547,33
14548,33
14549,33
14550,33
14551,33
14552,33
14553,33
14554,33
14555,33
14556,33
14557,33
14558,33
14559,33
14560,33
14561,33
14562,33
14563,33
14564,33
14565,33
14566,33
14567,33
14568,33
14569,33
14570,33
14571,33
14572,33
14573,33
14574,33
14575,33
14576,33
14577,33
14578,33
14579,33
14580,33
14581,33
14582,33
14583,33
14584,33
14585,33
14586,33
14587,33
14588,33
14589,33
14590,33
14591,33
14592,33
14593,33
14594,33
14595,33
14596,33
14597,33
14598,33
14599,33
14600,33
14601,33
14602,33
14603,33
14604,33
14605,33
14606,33
14607,33
14608,33
14609,33
14610,33
14611,33
14612,33
14613,33
14614,33
14615,33
14616,33
14617,33
14618,33
14619,33
14620,33
14621,33
14622,33
14623,33
14624,33
14625,33
14626,33
14627,33
14628,33
14629,33
14630,33
14631,33
14632,33
14633,33
14634,33
14635,33
14636,33
14637,33
14638,33
14639,33
14640,33
14641,33
14642,33
14643,33
14644,33
14645,33
14646,33
14647,33
14648,33
14649,33
14650,33
14651,33
14652,33
14653,33
14654,33
14655,33
14656,33
14657,33
14658,33
14659,33
14660,33
14661,33
14662,33
14663,33
14664,33
14665,33
14666,33
14667,33
14668,33
14669,33
14670,33
14671,33
14672,33
14673,33
14674,33
14675,33
14676,33
14677,33
14678,33
14679,33
14680,33
14681,33
14682,33
14683,33
14684,33
14685,33
14686,33
14687,33
14688,33
14689,33
14690,33
14691,33
14692,33
14693,33
14694,33
14695,33
14696,33
14697,33
14698,33
14699,33
14700,33
14701,33
14702,33
14703,33
14704,33
14705,33
14706,33
14707,33
14708,33
14709,33
14710,33
14711,33
14712,33
14713,33
14714,33
14715,33
14716,33
14717,33
14718,33
14719,33
14720,33
14721,33
14722,33
14723,33
14724,33
14725,33
14726,33
14727,33
14728,33
14729,33
14730,33
14731,33
14732,33
14733,33
14734,33
14735,33
14736,33
14737,33
14738,33
14739,33
14740,33
14741,33
14742,33
14743,33
14744,33
14745,33
14746,33
14747,33
14748,33
14749,33
14750,33
14751,33
14752,33
14753,33
14754,33
14755,33
14756,33
14757,33
14758,33
14759,33
14760,33
14761,33
14762,33
14763,33
14764,33
14765,33
14766,33
14767,33
14768,33
14769,33
14770,33
14771,33
14772,33
14773,33
14774,33
14775,33
14776,33
14777,33
14778,33
14779,33
14780,33
14781,33
14782,33
14783,33
14784,33
14785,33
14786,33
14787,33
14788,33
14789,33
14790,33
14791,33
14792,33
14793,33
14794,33
14795,33
14796,33
14797,33
14798,33
14799,33
14800,33
14801,33
14802,33
14803,33
14804,33
14805,33
14806,33
14807,33
14808,33
14809,33
14810,33
14811,33
14812,33
14813,33
14814,33
14815,33
14816,33
14817,33
14818,33
14819,33
14820,33
14821,33
14822,33
14823,33
14824,33
14825,33
14826,33
14827,33
14828,33
14829,33
14830,33
14831,33
14832,33
14833,33
14834,33
14835,33
14836,33
14837,33
14838,33
14839,33
14840,33
14841,33
14842,33
14843,33
14844,33
14845,33
14846,33
14847,33
14848,33
14849,33
14850,33
14851,33
14852,33
14853,33
14854,33
14855,33
14856,33
14857,33
14858,33
14859,33
14860,33
14861,33
14862,33
14863,33
14864,33
14865,33
14866,33
14867,33
14868,33
14869,33
14870,33
14871,33
14872,33
14873,33
14874,33
14875,33
14876,33
14877,33
14878,33
14879,33
14880,33
14881,33
14882,33
14883,33
14884,33
14885,33
14886,33
14887,33
14888,33
14889,33
14890,33
14891,33
14892,33
14893,33
14894,33
14895,33
14896,33
14897,33
14898,33
14899,33
14900,33
14901,33
14902,33
14903,33
14904,33
14905,33
14906,33
14907,33
14908,33
14909,33
14910,33
14911,33
14912,33
14913,33
14914,33
14915,33
14916,33
14917,33
14918,33
14919,33
14920,33
14921,33
14922,33
14923,33
14924,33
14925,33
14926,33
14927,33
14928,33
14929,33
14930,33
14931,33
14932,33
14933,33
14934,33
14935,33
14936,33
14937,33
14938,33
14939,33
14940,33
14941,33
14942,33
14943,33
14944,33
14945,33
14946,33
14947,33
14948,33
14949,33
14950,33
14951,33
14952,33
14953,33
14954,33
14955,33
14956,33
14957,33
14958,33
14959,33
14960,33
14961,33
14962,33
14963,33
14964,33
14965,33
14966,33
14967,33
14968,33
14969,33
14970,33
14971,33
14972,33
14973,33
14974,33
14975,33
14976,33
14977,33
14978,33
14979,33
14980,33
14981,33
14982,33
14983,33
14984,33
14985,33
14986,33
14987,33
14988,33
14989,33
14990,33
14991,33
14992,33
14993,33
14994,33
14995,33
14996,33
14997,33
14998,33
14999,33
15000,33
15001,33
15002,33
15003,33
15004,33
15005,33
15006,33
15007,33
15008,33
15009,33
15010,33
15011,33
15012,33
15013,33
15014,33
15015,33
15016,33
15017,33
15018,33
15019,33
15020,33
15021,33
15022,33
15023,33
15024,33
15025,33
15026,33
15027,33
15028,33
15029,33
15030,33
15031,33
15032,33
15033,33
15034,33
15035,33
15036,33
15037,33
15038,33
15039,33
15040,33
15041,33
15042,33
15043,33
15044,33
15045,33
15046,33
15047,33
15048,33
15049,33
15050,33
15051,33
15052,33
15053,33
15054,33
15055,33
15056,33
15057,33
15058,33
15059,33
15060,33
15061,33
15062,33
15063,33
15064,33
15065,33
15066,33
15067,33
15068,33
15069,33
15070,33
15071,33
15072,33
15073,33
15074,33
15075,33
15076,33
15077,33
15078,33
15079,33
15080,33
15081,33
15082,33
15083,33
15084,33
15085,33
15086,33
15087,33
15088,33
15089,33
15090,33
15091,33
15092,33
15093,33
15094,33
15095,33
15096,33
15097,33
15098,33
15099,33
15100,33
15101,33
15102,33
15103,33
15104,33
15105,33
15106,33
15107,33
15108,33
15109,33
15110,33
15111,33
15112,33
15113,33
15114,33
15115,33
15116,33
15117,33
15118,33
15119,33
15120,33
15121,33
15122,33
15123,33
15124,33
15125,33
15126,33
15127,33
15128,33
15129,33
15130,33
15131,33
15132,33
15133,33
15134,33
15135,33
15136,33
15137,33
15138,33
15139,33
15140,33
15141,33
15142,33
15143,33
15144,33
15145,33
15146,33
15147,33
15148,33
15149,33
15150,33
15151,33
15152,33
15153,33
15154,33
15155,33
15156,33
15157,33
15158,33
15159,33
15160,33
15161,33
15162,33
15163,33
15164,33
15165,33
15166,33
15167,33
15168,33
15169,33
15170,33
15171,33
15172,33
15173,33
15174,33
15175,33
15176,33
15177,33
15178,33
15179,33
15180,33
15181,33
15182,33
15183,33
15184,33
15185,33
15186,33
15187,33
15188,33
15189,33
15190,33
15191,33
15192,33
15193,33
15194,33
15195,33
15196,33
15197,33
15198,33
15199,33
15200,33
15201,33
15202,33
15203,33
15204,33
15205,33
15206,33
15207,33
15208,33
15209,33
15210,33
15211,33
15212,33
15213,33
15214,33
15215,33
15216,33
15217,33
15218,33
15219,33
15220,33
15221,33
15222,33
15223,33
15224,33
15225,33
15226,33
15227,33
15228,33
15229,33
15230,33
15231,33
15232,33
15233,33
15234,33
15235,33
15236,33
15237,33
15238,33
15239,33
15240,33
15241,33
15242,33
15243,33
15244,33
15245,33
15246,33
15247,33
15248,33
15249,33
15250,33
15251,33
15252,33
15253,33
15254,33
15255,33
15256,33
15257,33
15258,33
15259,33
15260,33
15261,33
15262,33
15263,33
15264,33
15265,33
15266,33
15267,33
15268,33
15269,33
15270,33
15271,33
15272,33
15273,33
15274,33
15275,33
15276,33
15277,33
15278,33
15279,33
15280,33
15281,33
15282,33
15283,33
15284,33
15285,33
15286,33
15287,33
15288,33
15289,33
15290,33
15291,33
15292,33
15293,33
15294,33
15295,33
15296,33
15297,33
15298,33
15299,33
15300,33
15301,33
15302,33
15303,33
15304,33
15305,33
15306,33
15307,33
15308,33
15309,33
15310,33
15311,33
15312,33
15313,33
15314,33
15315,33
15316,33
15317,33
15318,33
15319,33
15320,33
15321,33
15322,33
15323,33
15324,33
15325,33
15326,33
15327,33
15328,33
15329,33
15330,33
15331,33
15332,33
15333,33
15334,33
15335,33
15336,33
15337,33
15338,33
15339,33
15340,33
15341,33
15342,33
15343,33
15344,33
15345,33
15346,33
15347,33
15348,33
15349,33
15350,33
15351,33
15352,33
15353,33
15354,33
15355,33
15356,33
15357,33
15358,33
15359,33
15360,33
15361,33
15362,33
15363,33
15364,33
15365,33
15366,33
15367,33
15368,33
15369,33
15370,33
15371,33
15372,33
15373,33
15374,33
15375,33
15376,33
15377,33
15378,33
15379,33
15380,33
15381,33
15382,34
15383,34
15384,34
15385,34
15386,34
15387,34
15388,34
15389,34
15390,34
15391,34
15392,34
15393,34
15394,34
15395,34
15396,34
15397,34
15398,34
15399,34
15400,34
15401,34
15402,34
15403,34
15404,34
15405,34
15406,34
15407,34
15408,34
15409,34
15410,34
15411,34
15412,34
15413,34
15414,34
15415,34
15416,34
15417,34
15418,34
15419,34
15420,34
15421,34
15422,34
15423,34
15424,34
15425,34
15426,34
15427,34
15428,34
15429,34
15430,34
15431,34
15432,34
15433,34
15434,34
15435,34
15436,34
15437,34
15438,34
15439,34
15440,34
15441,34
15442,34
15443,34
15444,34
15445,34
15446,34
15447,34
15448,34
15449,34
15450,34
15451,34
15452,34
15453,34
15454,34
15455,34
15456,34
15457,34
15458,34
15459,34
15460,34
15461,34
15462,34
